Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     nls -> NL
Rule 2     nls -> nls NL
Rule 3     program -> unit_list
Rule 4     unit_list -> unit
Rule 5     unit_list -> unit_list unit
Rule 6     unit -> PROGRAM ID nls decl_list stmt_list END nls
Rule 7     unit -> PROGRAM ID nls decl_list stmt_list END
Rule 8     unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END nls
Rule 9     unit -> SUBROUTINE ID LPAREN param_list RPAREN nls decl_list stmt_list END
Rule 10    unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END nls
Rule 11    unit -> type_spec FUNCTION ID LPAREN param_list RPAREN nls decl_list stmt_list END
Rule 12    param_list -> <empty>
Rule 13    param_list -> ID
Rule 14    param_list -> param_list COMMA ID
Rule 15    decl_list -> <empty>
Rule 16    decl_list -> decl_list decl
Rule 17    decl -> type_spec vardecl_list nls
Rule 18    type_spec -> INTEGER
Rule 19    type_spec -> REAL
Rule 20    type_spec -> LOGICAL
Rule 21    type_spec -> CHARACTER
Rule 22    vardecl_list -> vardecl
Rule 23    vardecl_list -> vardecl_list COMMA vardecl
Rule 24    vardecl -> ID
Rule 25    vardecl -> ID LPAREN dim_list RPAREN
Rule 26    dim_list -> INT_LITERAL
Rule 27    dim_list -> dim_list COMMA INT_LITERAL
Rule 28    stmt_list -> <empty>
Rule 29    stmt_list -> stmt_list stmt
Rule 30    stmt -> nls
Rule 31    stmt -> opt_label ID EQUALS expr nls
Rule 32    stmt -> opt_label ID LPAREN expr_list RPAREN EQUALS expr nls
Rule 33    stmt -> opt_label PRINT STAR COMMA expr_list nls
Rule 34    stmt -> opt_label PRINT STAR nls
Rule 35    stmt -> opt_label READ STAR COMMA expr_list nls
Rule 36    stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ENDIF nls
Rule 37    stmt -> opt_label IF LPAREN expr RPAREN THEN nls stmt_list ELSE nls stmt_list ENDIF nls
Rule 38    stmt -> opt_label IF LPAREN expr RPAREN GOTO INT_LITERAL nls
Rule 39    stmt -> opt_label IF LPAREN expr RPAREN inline_stmt
Rule 40    inline_stmt -> ID EQUALS expr nls
Rule 41    inline_stmt -> GOTO INT_LITERAL nls
Rule 42    inline_stmt -> STOP nls
Rule 43    stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr nls do_body
Rule 44    stmt -> opt_label DO INT_LITERAL ID EQUALS expr COMMA expr COMMA expr nls do_body
Rule 45    do_body -> stmt_list INT_LITERAL CONTINUE nls
Rule 46    stmt -> opt_label GOTO INT_LITERAL nls
Rule 47    stmt -> opt_label CONTINUE nls
